Date,B1,B2,B3,B4,B5,P1
"Monday, July 6, 2026",17,44,63,66,67,4
"Saturday, July 4, 2026",17,38,46,50,69,20
"Wednesday, July 1, 2026",2,6,26,39,68,6
"Monday, June 29, 2026",10,14,41,53,59,3
"Saturday, June 27, 2026",3,16,28,30,59,11
"Wednesday, June 24, 2026",13,14,16,21,38,14
"Monday, June 22, 2026",17,19,21,45,48,13
"Saturday, June 20, 2026",16,20,44,48,50,15
"Wednesday, June 17, 2026",3,26,49,53,61,12
"Monday, June 15, 2026",25,55,57,60,62,23
"Saturday, June 13, 2026",3,13,44,50,53,2
"Wednesday, June 10, 2026",12,31,38,60,66,14
"Monday, June 8, 2026",3,24,34,43,49,20
"Saturday, June 6, 2026",16,32,55,59,64,3
"Wednesday, June 3, 2026",14,16,38,55,64,12
"Monday, June 1, 2026",2,42,47,57,58,14
"Saturday, May 30, 2026",1,27,35,44,52,12
"Wednesday, May 27, 2026",5,14,21,31,51,13
"Monday, May 25, 2026",17,32,48,60,64,10
"Saturday, May 23, 2026",4,16,41,48,66,26
"Wednesday, May 20, 2026",10,28,30,46,57,25
"Monday, May 18, 2026",4,13,34,61,65,12
"Saturday, May 16, 2026",8,37,40,44,65,18
"Wednesday, May 13, 2026",22,31,52,56,67,15
"Monday, May 11, 2026",24,30,37,56,64,7
"Saturday, May 9, 2026",15,41,46,47,56,22
"Wednesday, May 6, 2026",18,27,51,65,68,5
"Monday, May 4, 2026",30,36,42,60,63,13
"Saturday, May 2, 2026",25,37,42,52,65,14
"Wednesday, April 29, 2026",3,19,35,51,67,15
"Monday, April 27, 2026",18,31,33,36,62,3
"Saturday, April 25, 2026",4,30,36,52,57,2
"Wednesday, April 22, 2026",24,29,32,49,63,11
"Monday, April 20, 2026",9,17,36,47,64,26
"Saturday, April 18, 2026",24,25,39,46,61,1
"Wednesday, April 15, 2026",13,21,27,43,45,26
"Monday, April 13, 2026",38,43,59,63,64,15
"Saturday, April 11, 2026",6,47,49,53,60,6
"Wednesday, April 8, 2026",3,16,17,42,52,3
"Monday, April 6, 2026",7,24,37,42,57,5
"Saturday, April 4, 2026",3,6,13,41,65,1
"Wednesday, April 1, 2026",4,10,11,52,64,24
"Monday, March 30, 2026",7,11,31,41,57,20
"Saturday, March 28, 2026",11,42,43,59,61,25
"Wednesday, March 25, 2026",7,21,55,56,64,26
"Monday, March 23, 2026",12,18,47,56,63,1
"Saturday, March 21, 2026",12,28,36,41,59,2
"Wednesday, March 18, 2026",14,18,19,21,69,1
"Monday, March 16, 2026",7,10,20,47,52,20
"Saturday, March 14, 2026",9,30,42,50,52,21
"Wednesday, March 11, 2026",3,6,55,58,63,12
"Monday, March 9, 2026",22,23,28,36,54,13
"Saturday, March 7, 2026",17,18,30,50,68,24
"Wednesday, March 4, 2026",7,14,42,47,56,6
"Monday, March 2, 2026",2,17,18,38,62,20
"Saturday, February 28, 2026",6,20,35,54,65,10
"Wednesday, February 25, 2026",50,52,54,56,64,23
"Monday, February 23, 2026",5,11,23,29,47,6
"Saturday, February 21, 2026",27,28,36,48,49,21
"Wednesday, February 18, 2026",9,33,52,64,66,1
"Monday, February 16, 2026",16,18,19,56,58,6
"Saturday, February 14, 2026",23,43,58,60,64,24
"Wednesday, February 11, 2026",6,20,33,40,48,5
"Monday, February 9, 2026",6,19,22,28,48,24
"Saturday, February 7, 2026",25,36,42,51,58,6
"Wednesday, February 4, 2026",27,29,30,37,58,15
"Monday, February 2, 2026",3,8,31,60,65,4
"Saturday, January 31, 2026",2,8,14,40,63,23
"Wednesday, January 28, 2026",21,35,40,46,68,11
"Monday, January 26, 2026",21,31,51,60,63,18
"Saturday, January 24, 2026",2,16,35,61,63,5
"Wednesday, January 21, 2026",11,26,27,53,55,12
"Monday, January 19, 2026",5,28,34,37,55,17
"Saturday, January 17, 2026",5,8,27,49,57,14
"Wednesday, January 14, 2026",6,24,39,43,51,2
"Monday, January 12, 2026",5,27,45,56,59,4
"Saturday, January 10, 2026",5,19,21,28,64,14
"Wednesday, January 7, 2026",15,28,57,58,63,23
"Monday, January 5, 2026",4,18,24,51,56,14
"Saturday, January 3, 2026",18,21,40,53,60,23
"Wednesday, December 31, 2025",11,18,21,24,38,26
"Monday, December 29, 2025",11,19,34,48,53,21
"Saturday, December 27, 2025",5,20,34,39,62,1
"Wednesday, December 24, 2025",4,25,31,52,59,19
"Monday, December 22, 2025",3,18,36,41,54,7
"Saturday, December 20, 2025",4,5,28,52,69,20
"Wednesday, December 17, 2025",23,33,53,62,66,17
"Monday, December 15, 2025",23,35,59,63,68,2
"Saturday, December 13, 2025",1,28,31,57,58,16
"Wednesday, December 10, 2025",10,16,29,33,69,22
"Monday, December 8, 2025",8,32,52,56,64,23
"Saturday, December 6, 2025",13,14,26,28,44,7
"Wednesday, December 3, 2025",1,14,20,46,51,26
"Monday, December 1, 2025",5,18,26,47,59,1
"Saturday, November 29, 2025",19,22,30,32,59,1
"Wednesday, November 26, 2025",7,8,15,19,28,3
"Monday, November 24, 2025",8,16,26,30,58,14
"Saturday, November 22, 2025",28,32,36,51,69,2
"Wednesday, November 19, 2025",10,31,49,51,68,19
"Monday, November 17, 2025",7,33,50,57,66,23
"Saturday, November 15, 2025",6,7,12,47,53,21
"Wednesday, November 12, 2025",29,39,43,51,65,23
"Monday, November 10, 2025",6,28,44,48,58,23
"Saturday, November 8, 2025",3,53,60,62,68,11
"Wednesday, November 5, 2025",9,17,29,61,66,26
"Monday, November 3, 2025",3,32,40,43,57,18
"Saturday, November 1, 2025",2,26,43,44,62,22
"Wednesday, October 29, 2025",4,24,49,60,65,1
"Monday, October 27, 2025",17,39,43,51,66,20
"Saturday, October 25, 2025",2,12,22,39,67,15
"Wednesday, October 22, 2025",18,37,52,54,60,12
"Monday, October 20, 2025",32,38,66,67,69,19
"Saturday, October 18, 2025",3,11,27,40,58,10
"Wednesday, October 15, 2025",10,13,28,34,47,15
"Monday, October 13, 2025",13,14,32,52,64,12
"Saturday, October 11, 2025",13,16,18,20,27,10
"Wednesday, October 8, 2025",8,10,44,48,54,14
"Monday, October 6, 2025",28,29,32,66,67,3
"Saturday, October 4, 2025",3,7,47,67,68,2
"Wednesday, October 1, 2025",8,17,22,28,55,14
"Monday, September 29, 2025",1,3,27,60,65,16
"Saturday, September 27, 2025",10,16,32,61,66,4
"Wednesday, September 24, 2025",15,31,45,49,53,19
"Monday, September 22, 2025",3,29,42,46,59,15
"Saturday, September 20, 2025",15,29,64,66,67,4
"Wednesday, September 17, 2025",7,30,50,54,62,20
"Monday, September 15, 2025",14,15,32,42,49,1
"Saturday, September 13, 2025",28,37,42,50,53,19
"Wednesday, September 10, 2025",2,24,45,53,64,5
"Monday, September 8, 2025",26,28,41,53,64,9
"Saturday, September 6, 2025",11,23,44,61,62,17
"Wednesday, September 3, 2025",3,16,29,61,69,22
"Monday, September 1, 2025",8,23,25,40,53,5
"Saturday, August 30, 2025",3,18,22,27,33,17
"Wednesday, August 27, 2025",9,12,22,41,61,25
"Monday, August 25, 2025",16,19,34,37,64,22
"Saturday, August 23, 2025",11,14,34,47,51,18
"Wednesday, August 20, 2025",31,59,62,65,68,5
"Monday, August 18, 2025",15,46,61,63,64,1
"Saturday, August 16, 2025",23,40,49,65,69,23
"Wednesday, August 13, 2025",4,11,40,44,50,4
"Monday, August 11, 2025",6,16,33,40,62,2
"Saturday, August 9, 2025",7,14,23,24,60,14
"Wednesday, August 6, 2025",15,27,43,45,53,9
"Monday, August 4, 2025",8,9,19,31,38,21
"Saturday, August 2, 2025",6,18,34,35,36,2
"Wednesday, July 30, 2025",4,15,35,50,64,8
"Monday, July 28, 2025",7,35,36,43,62,3
"Saturday, July 26, 2025",8,31,57,65,67,23
"Wednesday, July 23, 2025",2,18,19,25,35,25
"Monday, July 21, 2025",8,11,28,33,42,2
"Saturday, July 19, 2025",28,48,51,61,69,20
"Wednesday, July 16, 2025",4,21,43,48,49,22
"Monday, July 14, 2025",8,12,45,46,63,24
"Saturday, July 12, 2025",8,16,24,33,54,18
"Wednesday, July 9, 2025",5,9,25,28,69,5
"Monday, July 7, 2025",33,35,58,61,69,25
"Saturday, July 5, 2025",1,28,34,50,58,8
"Wednesday, July 2, 2025",7,19,21,54,63,21
"Monday, June 30, 2025",13,28,44,52,55,6
"Saturday, June 28, 2025",4,35,43,52,62,12
"Wednesday, June 25, 2025",2,12,37,51,61,22
"Monday, June 23, 2025",5,25,42,44,65,20
"Saturday, June 21, 2025",3,16,32,52,62,24
"Wednesday, June 18, 2025",23,29,50,64,67,11
"Monday, June 16, 2025",17,21,23,27,52,19
"Saturday, June 14, 2025",4,6,9,23,59,25
"Wednesday, June 11, 2025",13,25,29,37,53,3
"Monday, June 9, 2025",30,33,40,43,52,25
"Saturday, June 7, 2025",31,36,43,48,62,25
"Wednesday, June 4, 2025",5,17,23,35,45,24
"Monday, June 2, 2025",1,7,44,57,61,21
"Saturday, May 31, 2025",1,29,37,56,68,13
"Wednesday, May 28, 2025",23,27,32,35,59,11
"Monday, May 26, 2025",13,47,52,64,67,25
"Saturday, May 24, 2025",12,18,28,48,52,5
"Wednesday, May 21, 2025",9,29,31,34,43,2
"Monday, May 19, 2025",13,14,37,50,60,11
"Saturday, May 17, 2025",7,34,40,42,52,15
"Wednesday, May 14, 2025",4,10,24,29,53,4
"Monday, May 12, 2025",15,16,41,48,60,21
"Saturday, May 10, 2025",5,20,28,39,42,13
"Wednesday, May 7, 2025",14,15,30,40,59,20
"Monday, May 5, 2025",16,34,40,45,66,19
"Saturday, May 3, 2025",10,21,23,35,65,24
"Wednesday, April 30, 2025",1,2,3,57,59,9
"Monday, April 28, 2025",26,43,51,56,60,24
"Saturday, April 26, 2025",1,12,14,18,69,2
"Wednesday, April 23, 2025",15,44,63,66,69,20
"Monday, April 21, 2025",4,33,45,46,51,25
"Saturday, April 19, 2025",7,25,37,39,63,1
"Wednesday, April 16, 2025",20,24,42,43,49,19
"Monday, April 14, 2025",3,20,30,52,62,1
"Saturday, April 12, 2025",16,22,44,45,53,19
"Wednesday, April 9, 2025",4,29,37,55,67,10
"Monday, April 7, 2025",20,23,48,59,66,4
"Saturday, April 5, 2025",4,23,30,46,62,2
"Wednesday, April 2, 2025",5,17,41,64,69,1
"Monday, March 31, 2025",12,41,44,52,64,25
"Saturday, March 29, 2025",7,11,21,53,61,2
"Wednesday, March 26, 2025",5,20,29,39,53,6
"Monday, March 24, 2025",6,23,35,36,47,12
"Saturday, March 22, 2025",6,7,25,46,57,12
"Wednesday, March 19, 2025",8,11,21,49,59,15
"Monday, March 17, 2025",11,18,23,38,60,9
"Saturday, March 15, 2025",12,28,33,36,54,5
"Wednesday, March 12, 2025",11,13,28,51,58,1
"Monday, March 10, 2025",17,40,47,50,55,6
"Saturday, March 8, 2025",2,4,16,23,63,13
"Wednesday, March 5, 2025",24,28,40,63,65,20
"Monday, March 3, 2025",18,20,50,52,56,20
"Saturday, March 1, 2025",2,23,36,44,49,25
"Wednesday, February 26, 2025",28,48,55,60,62,20
"Monday, February 24, 2025",10,11,34,59,68,14
"Saturday, February 22, 2025",7,18,22,50,65,15
"Wednesday, February 19, 2025",6,21,28,49,60,20
"Monday, February 17, 2025",4,44,47,52,57,9
"Saturday, February 15, 2025",3,16,45,54,56,12
"Wednesday, February 12, 2025",21,32,36,45,49,18
"Monday, February 10, 2025",2,17,18,29,43,3
"Saturday, February 8, 2025",23,44,57,60,62,9
"Wednesday, February 5, 2025",19,27,30,50,62,14
"Monday, February 3, 2025",12,37,47,54,60,17
"Saturday, February 1, 2025",23,29,32,49,61,8
"Wednesday, January 29, 2025",8,12,31,33,38,18
"Monday, January 27, 2025",2,40,47,53,55,20
"Saturday, January 25, 2025",8,15,17,53,66,14
"Wednesday, January 22, 2025",5,6,27,40,49,5
"Monday, January 20, 2025",15,16,32,47,54,6
"Saturday, January 18, 2025",14,31,35,64,69,23
"Wednesday, January 15, 2025",8,41,52,53,58,7
"Monday, January 13, 2025",4,6,16,39,66,9
"Saturday, January 11, 2025",3,6,32,37,65,4
"Wednesday, January 8, 2025",1,20,36,38,43,24
"Monday, January 6, 2025",17,34,46,66,67,14
"Saturday, January 4, 2025",26,32,43,54,56,24
"Wednesday, January 1, 2025",6,12,28,35,66,26
"Monday, December 30, 2024",9,19,33,38,39,1
"Saturday, December 28, 2024",6,31,51,54,55,12
"Wednesday, December 25, 2024",15,26,27,30,35,3
"Monday, December 23, 2024",22,42,44,57,64,18
"Saturday, December 21, 2024",1,12,17,21,58,1
"Wednesday, December 18, 2024",6,15,18,33,49,7
"Monday, December 16, 2024",9,30,33,57,61,17
"Saturday, December 14, 2024",12,17,23,52,67,1
"Wednesday, December 11, 2024",13,44,50,52,54,20
"Monday, December 9, 2024",35,37,40,45,51,24
"Saturday, December 7, 2024",1,31,43,55,57,22
"Wednesday, December 4, 2024",1,23,25,28,61,13
"Monday, December 2, 2024",3,9,26,61,67,13
"Saturday, November 30, 2024",4,24,29,39,63,25
"Wednesday, November 27, 2024",1,6,7,13,40,5
"Monday, November 25, 2024",5,25,45,60,63,12
"Saturday, November 23, 2024",12,13,34,44,67,8
"Wednesday, November 20, 2024",16,30,60,62,64,25
"Monday, November 18, 2024",27,31,41,52,69,26
"Saturday, November 16, 2024",21,22,25,32,38,16
"Wednesday, November 13, 2024",9,20,26,43,58,9
"Monday, November 11, 2024",3,21,24,34,46,9
"Saturday, November 9, 2024",11,24,50,56,66,16
"Wednesday, November 6, 2024",12,17,37,58,62,4
"Monday, November 4, 2024",6,18,33,48,53,21
"Saturday, November 2, 2024",10,45,48,58,61,2
"Wednesday, October 30, 2024",13,22,29,43,58,22
"Monday, October 28, 2024",21,27,32,48,67,17
"Saturday, October 26, 2024",8,12,40,45,51,15
"Wednesday, October 23, 2024",2,15,27,29,39,20
"Monday, October 21, 2024",1,25,57,62,64,15
"Saturday, October 19, 2024",7,16,19,45,64,25
"Wednesday, October 16, 2024",4,30,39,44,60,11
"Monday, October 14, 2024",14,18,33,64,67,14
"Saturday, October 12, 2024",5,14,20,41,57,6
"Wednesday, October 9, 2024",25,32,43,53,66,10
"Monday, October 7, 2024",18,30,31,52,63,22
"Saturday, October 5, 2024",2,12,46,52,65,3
"Wednesday, October 2, 2024",1,2,21,37,43,21
"Monday, September 30, 2024",9,11,30,43,69,20
"Saturday, September 28, 2024",3,11,13,24,39,22
"Wednesday, September 25, 2024",2,26,45,46,52,21
"Monday, September 23, 2024",15,21,25,37,45,19
"Saturday, September 21, 2024",17,19,21,37,45,14
"Wednesday, September 18, 2024",1,11,22,47,68,7
"Monday, September 16, 2024",8,9,11,27,31,17
"Saturday, September 14, 2024",29,34,38,48,56,16
"Wednesday, September 11, 2024",10,12,55,65,67,3
"Monday, September 9, 2024",1,16,21,47,60,5
"Saturday, September 7, 2024",14,34,37,55,63,20
"Wednesday, September 4, 2024",7,10,21,33,59,20
"Monday, September 2, 2024",8,42,46,48,53,22
"Saturday, August 31, 2024",4,34,35,38,69,19
"Wednesday, August 28, 2024",5,33,47,50,64,20
"Monday, August 26, 2024",2,4,23,68,69,15
"Saturday, August 24, 2024",5,15,21,24,43,17
"Wednesday, August 21, 2024",27,31,33,38,67,3
"Monday, August 19, 2024",1,2,15,23,28,10
"Saturday, August 17, 2024",12,31,43,45,46,22
"Wednesday, August 14, 2024",8,9,23,29,62,13
"Monday, August 12, 2024",9,22,57,67,68,14
"Saturday, August 10, 2024",9,24,33,64,69,9
"Wednesday, August 7, 2024",6,19,35,47,57,9
"Monday, August 5, 2024",29,42,44,51,54,12
"Saturday, August 3, 2024",13,33,40,60,61,20
"Wednesday, July 31, 2024",23,34,37,50,58,7
"Monday, July 29, 2024",11,27,30,33,44,16
"Saturday, July 27, 2024",3,31,37,40,64,17
"Wednesday, July 24, 2024",16,42,59,63,68,13
"Monday, July 22, 2024",31,36,56,58,69,20
"Saturday, July 20, 2024",18,25,31,40,57,4
"Wednesday, July 17, 2024",24,27,32,47,66,26
"Monday, July 15, 2024",9,31,39,40,45,23
"Saturday, July 13, 2024",9,55,59,66,69,21
"Wednesday, July 10, 2024",7,11,12,27,46,26
"Monday, July 8, 2024",20,22,31,33,45,1
"Saturday, July 6, 2024",5,32,35,39,49,21
"Wednesday, July 3, 2024",2,26,33,55,57,22
"Monday, July 1, 2024",5,9,32,39,55,9
"Saturday, June 29, 2024",26,51,54,61,69,25
"Wednesday, June 26, 2024",4,9,36,47,56,7
"Monday, June 24, 2024",5,6,36,53,69,8
"Saturday, June 22, 2024",4,5,15,32,62,21
"Wednesday, June 19, 2024",4,27,44,50,64,7
"Monday, June 17, 2024",30,48,53,58,66,9
"Saturday, June 15, 2024",4,36,48,54,56,2
"Wednesday, June 12, 2024",19,30,31,61,62,21
"Monday, June 10, 2024",3,10,33,58,59,9
"Saturday, June 8, 2024",8,38,52,54,64,15
"Wednesday, June 5, 2024",8,44,45,51,69,12
"Monday, June 3, 2024",19,29,35,36,45,16
"Saturday, June 1, 2024",28,38,52,54,68,8
"Wednesday, May 29, 2024",17,34,56,60,61,9
"Monday, May 27, 2024",9,30,39,49,59,21
"Saturday, May 25, 2024",6,33,35,36,64,24
"Wednesday, May 22, 2024",5,16,18,26,67,4
"Monday, May 20, 2024",1,7,48,64,68,5
"Saturday, May 18, 2024",19,36,37,42,59,19
"Wednesday, May 15, 2024",19,42,45,55,69,6
"Monday, May 13, 2024",5,14,29,38,66,1
"Saturday, May 11, 2024",3,6,39,49,67,21
"Wednesday, May 8, 2024",7,41,43,44,51,5
"Monday, May 6, 2024",7,23,24,56,60,25
"Saturday, May 4, 2024",14,20,23,53,69,4
"Wednesday, May 1, 2024",1,11,19,21,68,15
"Monday, April 29, 2024",11,38,47,67,69,14
"Saturday, April 27, 2024",9,30,53,55,62,23
"Wednesday, April 24, 2024",2,20,22,26,47,21
"Monday, April 22, 2024",12,16,33,39,52,1
"Saturday, April 20, 2024",4,35,41,44,58,25
"Wednesday, April 17, 2024",24,29,44,47,54,2
"Monday, April 15, 2024",7,16,41,56,61,23
"Saturday, April 13, 2024",7,33,40,43,69,10
"Wednesday, April 10, 2024",6,7,12,24,36,15
"Monday, April 8, 2024",6,21,23,39,54,23
"Saturday, April 6, 2024",22,27,44,52,69,9
"Wednesday, April 3, 2024",11,38,41,62,65,15
"Monday, April 1, 2024",19,24,40,42,56,23
"Saturday, March 30, 2024",12,13,33,50,52,23
"Wednesday, March 27, 2024",37,46,57,60,66,8
"Monday, March 25, 2024",7,11,19,53,68,23
"Saturday, March 23, 2024",6,23,25,34,51,3
"Wednesday, March 20, 2024",13,22,27,54,66,9
"Monday, March 18, 2024",10,17,20,39,44,16
"Saturday, March 16, 2024",12,23,44,57,61,5
"Wednesday, March 13, 2024",21,29,54,59,62,4
"Monday, March 11, 2024",1,3,7,16,66,5
"Saturday, March 9, 2024",30,36,49,52,63,16
"Wednesday, March 6, 2024",6,19,28,44,60,10
"Monday, March 4, 2024",36,42,50,52,67,26
"Saturday, March 2, 2024",3,18,27,36,53,12
"Wednesday, February 28, 2024",16,26,29,38,50,6
"Monday, February 26, 2024",24,29,42,51,54,16
"Saturday, February 24, 2024",3,8,40,53,58,3
"Wednesday, February 21, 2024",4,27,33,41,42,14
"Monday, February 19, 2024",4,23,45,50,53,17
"Saturday, February 17, 2024",6,28,59,62,69,21
"Wednesday, February 14, 2024",1,4,45,47,67,18
"Monday, February 12, 2024",17,36,43,53,67,14
"Saturday, February 10, 2024",27,28,34,37,44,8
"Wednesday, February 7, 2024",12,21,62,67,69,17
"Monday, February 5, 2024",1,2,27,30,67,9
"Saturday, February 3, 2024",9,11,27,59,66,19
"Wednesday, January 31, 2024",15,18,19,41,43,14
"Monday, January 29, 2024",39,41,43,49,64,4
"Saturday, January 27, 2024",7,38,65,66,68,21
"Wednesday, January 24, 2024",1,5,32,50,64,8
"Monday, January 22, 2024",24,25,43,52,63,21
"Saturday, January 20, 2024",16,31,34,47,65,10
"Wednesday, January 17, 2024",18,22,43,61,65,2
"Monday, January 15, 2024",13,30,35,49,59,4
"Saturday, January 13, 2024",13,31,33,51,58,15
"Wednesday, January 10, 2024",25,40,43,48,50,11
"Monday, January 8, 2024",7,17,28,40,45,2
"Saturday, January 6, 2024",4,31,34,38,61,13
"Wednesday, January 3, 2024",30,31,38,48,68,8
"Monday, January 1, 2024",12,21,42,44,49,1
"Saturday, December 30, 2023",10,11,26,27,34,7
"Wednesday, December 27, 2023",4,11,38,51,68,5
"Monday, December 25, 2023",5,12,20,24,29,4
"Saturday, December 23, 2023",9,14,17,18,53,6
"Wednesday, December 20, 2023",27,35,41,56,60,16
"Monday, December 18, 2023",5,8,19,34,39,26
"Saturday, December 16, 2023",3,9,10,20,62,25
"Wednesday, December 13, 2023",3,8,41,56,64,18
"Monday, December 11, 2023",1,24,27,31,62,20
"Saturday, December 9, 2023",5,25,26,40,60,1
"Wednesday, December 6, 2023",2,12,37,56,65,21
"Monday, December 4, 2023",18,19,27,28,45,9
"Saturday, December 2, 2023",28,35,41,47,60,3
"Wednesday, November 29, 2023",6,47,50,61,68,4
"Monday, November 27, 2023",2,21,38,61,66,12
"Saturday, November 25, 2023",27,33,63,66,68,9
"Wednesday, November 22, 2023",20,24,33,39,42,21
"Monday, November 20, 2023",19,26,30,39,63,13
"Saturday, November 18, 2023",34,50,51,61,67,20
"Wednesday, November 15, 2023",3,4,51,53,60,6
"Monday, November 13, 2023",24,33,35,37,42,21
"Saturday, November 11, 2023",1,12,14,24,57,7
"Wednesday, November 8, 2023",14,21,33,39,62,20
"Monday, November 6, 2023",12,25,40,59,61,26
"Saturday, November 4, 2023",1,28,30,34,52,6
"Wednesday, November 1, 2023",22,26,39,47,63,12
"Monday, October 30, 2023",19,22,34,66,69,5
"Saturday, October 28, 2023",14,24,50,59,64,2
"Wednesday, October 25, 2023",25,27,41,53,68,2
"Monday, October 23, 2023",18,21,25,46,64,21
"Saturday, October 21, 2023",6,15,24,67,68,11
"Wednesday, October 18, 2023",1,4,13,35,58,24
"Monday, October 16, 2023",2,27,31,44,64,18
"Saturday, October 14, 2023",14,16,42,48,64,14
"Wednesday, October 11, 2023",22,24,40,52,64,10
"Monday, October 9, 2023",16,34,46,55,67,14
"Saturday, October 7, 2023",47,54,57,60,65,19
"Wednesday, October 4, 2023",9,35,54,63,64,1
"Monday, October 2, 2023",12,26,27,43,47,5
"Saturday, September 30, 2023",19,30,37,44,46,22
"Wednesday, September 27, 2023",1,7,46,47,63,7
